333	Here's a quick example of how you can override the relevancy classification step of the `ContextualRelevancyMetric` algorithm:
335	<Tabs>
337	<Tab title="Python">
374	</Tab>
376	<Tab title="TypeScript">
411	Each override receives the template's variables as its first argument, and the default renderer as its second, so you can extend a prompt instead of replacing it:
422	</Tab>
424	</Tabs>
426	## FAQs
428	<AccordionGroup>
429	<Accordion title="Why is my contextual relevancy low even though the right answer was retrieved?">
430	It measures signal-to-noise, not just presence. It scores the fraction of statements in `retrieval_context` relevant to the `input` , so the right passage buried in irrelevant text still scores low. The fix is usually less noisy context.
431	</Accordion>
432	<Accordion title="What does a low contextual relevancy score tell me to change?">
433	Too much irrelevant material in your `retrieval_context` . Lower top-K to return fewer marginal chunks and shrink chunk size for more focused nodes — the most direct ways to raise the relevant ratio.
434	</Accordion>
435	<Accordion title="How is Contextual Relevancy different from Answer Relevancy?">
436	Opposite ends of the pipeline. Contextual relevancy grades your retriever via `retrieval_context` , while [Answer Relevancy](/docs/metrics-answer-relevancy) grades your generator via `actual_output` . Clean context with an off-topic answer points to the generator; noisy context to the retriever.
437	</Accordion>
438	<Accordion title="Do I need a ground-truth answer to run it?">
439	No. It's referenceless — judging `retrieval_context` purely against the `input` with no `expected_output` , unlike reference-based [Contextual Recall](/docs/metrics-contextual-recall) . That makes it usable on live traffic without labeled data.
440	</Accordion>
441	</AccordionGroup>
