113	- `NFL_578`
114	- `HISTORY_1313`
115	- `NFL_1216`
116	- `NFL_256`
117	- `HISTORY_3356`
118	- `HISTORY_1859`
119	- `HISTORY_3103`
120	- `HISTORY_2991`
121	- `HISTORY_2060`
122	- `HISTORY_1408`
123	- `HISTORY_3042`
124	- `NFL_1873`
125	- `NFL_1476`
126	- `NFL_524`
127	- `HISTORY_1316`
128	- `HISTORY_1456`
129	- `HISTORY_104`
130	- `HISTORY_1275`
131	- `HISTORY_1069`
132	- `NFL_3270`
133	- `NFL_1222`
134	- `HISTORY_2704`
135	- `HISTORY_733`
136	- `NFL_1981`
137	- `NFL_592`
138	- `HISTORY_920`
139	- `HISTORY_951`
140	- `NFL_1136`
141	- `HISTORY_2642`
142	- `HISTORY_1065`
143	- `HISTORY_2976`
144	- `NFL_669`
145	- `HISTORY_2846`
146	- `NFL_1996`
147	- `HISTORY_2848`
148	- `NFL_3285`
149	- `HISTORY_2789`
150	- `HISTORY_3722`
151	- `HISTORY_514`
152	- `HISTORY_869`
153	- `HISTORY_2857`
154	- `HISTORY_3237`
155	- `NFL_563`
156	- `HISTORY_990`
157	- `HISTORY_2961`
158	- `NFL_3387`
159	- `HISTORY_124`
160	- `HISTORY_2898`
161	- `HISTORY_2925`
162	- `HISTORY_2788`
163	- `HISTORY_632`
164	- `HISTORY_2619`
165	- `HISTORY_3278`
166	- `NFL_749`
167	- `HISTORY_3726`
168	- `NFL_1096`
169	- `NFL_1207`
170	- `HISTORY_3079`
171	- `HISTORY_2939`
172	- `HISTORY_3581`
173	- `NFL_2777`
174	- `HISTORY_3873`
175	- `HISTORY_1731`
176	- `HISTORY_426`
177	- `NFL_1478`
178	- `HISTORY_3106`
179	- `NFL_1498`
180	- `NFL_3133`
181	- `HISTORY_3345`
182	- `NFL_503`
183	- `HISTORY_801`
184	- `NFL_2931`
185	- `NFL_2482`
186	- `HISTORY_1945`
187	- `NFL_2262`
188	- `HISTORY_3735`
189	- `HISTORY_1151`
190	- `NFL_2415`
191	- `HISTORY_607`
192	- `HISTORY_724`
193	- `HISTORY_1284`
194	- `HISTORY_494`
195	- `NFL_3571`
196	- `NFL_1307`
197	- `HISTORY_2847`
198	- `HISTORY_2650`
199	- `NFL_1586`
200	- `NFL_2478`
201	- `HISTORY_1276`
202	- `NFL_540`
203	- `NFL_894`
204	- `NFL_1492`
205	- `HISTORY_3265`
206	- `HISTORY_686`
207	- `HISTORY_2546`
208	- `NFL_2396`
209	- `HISTORY_2001`
210	- `HISTORY_1793`
211	- `HISTORY_2014`
212	- `HISTORY_2732`
213	- `HISTORY_2927`
214	- `NFL_1195`
215	- `HISTORY_1650`
216	- `NFL_2077`
217	- `HISTORY_3036`
218	- `HISTORY_495`
219	- `HISTORY_3048`
220	- `HISTORY_912`
221	- `HISTORY_936`
222	- `NFL_1329`
223	- `HISTORY_1928`
224	- `HISTORY_3303`
225	- `HISTORY_2199`
226	- `HISTORY_1169`
227	- `HISTORY_115`
228	- `HISTORY_2575`
229	- `HISTORY_1340`
230	- `NFL_988`
231	- `HISTORY_423`
232	- `HISTORY_1959`
233	- `NFL_29`
234	- `HISTORY_2867`
235	- `NFL_2191`
236	- `HISTORY_3754`
237	- `NFL_1021`
238	- `NFL_2269`
239	- `HISTORY_4060`
240	- `HISTORY_1773`
241	- `HISTORY_2757`
242	- `HISTORY_468`
243	- `HISTORY_10`
244	- `HISTORY_2151`
245	- `HISTORY_725`
246	- `NFL_858`
247	- `NFL_122`
248	- `HISTORY_591`
249	- `HISTORY_2948`
250	- `HISTORY_2829`
251	- `HISTORY_4034`
252	- `HISTORY_3717`
253	- `HISTORY_187`
254	- `HISTORY_1995`
255	- `NFL_1566`
256	- `HISTORY_685`
257	- `HISTORY_296`
258	- `HISTORY_1876`
259	- `HISTORY_2733`
260	- `HISTORY_325`
261	- `HISTORY_1898`
262	- `HISTORY_1948`
263	- `NFL_1838`
264	- `HISTORY_3993`
265	- `HISTORY_3366`
266	- `HISTORY_79`
267	- `NFL_2584`
268	- `HISTORY_3241`
269	- `HISTORY_1879`
270	- `HISTORY_2004`
271	- `HISTORY_4050`
272	- `NFL_2668`
273	- `HISTORY_3683`
274	- `HISTORY_836`
275	- `HISTORY_783`
276	- `HISTORY_2953`
277	- `HISTORY_1723`
278	- `NFL_378`
279	- `HISTORY_4137`
280	- `HISTORY_200`
281	- `HISTORY_502`
282	- `HISTORY_175`
283	- `HISTORY_3341`
284	- `HISTORY_2196`
285	- `HISTORY_9`
286	- `NFL_2385`
287	- `NFL_1879`
288	- `HISTORY_1298`
289	- `NFL_2272`
290	- `HISTORY_2170`
291	- `HISTORY_4080`
292	- `HISTORY_3669`
293	- `HISTORY_3647`
294	- `HISTORY_586`
295	- `NFL_1454`
296	- `HISTORY_2760`
297	- `HISTORY_1498`
298	- `HISTORY_1415`
299	- `HISTORY_2361`
300	- `NFL_915`
301	- `HISTORY_986`
302	- `HISTORY_1744`
303	- `HISTORY_1802`
304	- `HISTORY_3075`
305	- `HISTORY_2412`
306	- `NFL_832`
307	- `HISTORY_3435`
308	- `HISTORY_1306`
309	- `HISTORY_3089`
310	- `HISTORY_1002`
311	- `HISTORY_3949`
312	- `HISTORY_1445`
313	- `HISTORY_254`
314	- `HISTORY_991`
315	- `HISTORY_2530`
316	- `HISTORY_447`
317	- `HISTORY_2661`
318	- `HISTORY_1746`
319	- `HISTORY_347`
320	- `NFL_3009`
321	- `HISTORY_1814`
322	- `NFL_3126`
323	- `HISTORY_972`
324	- `NFL_2528`
325	- `HISTORY_2417`
326	- `NFL_1184`
327	- `HISTORY_59`
328	- `HISTORY_1811`
329	- `HISTORY_3115`
330	- `HISTORY_71`
331	- `HISTORY_1935`
332	- `HISTORY_2944`
333	- `HISTORY_1019`
334	- `HISTORY_887`
335	- `HISTORY_533`
336	- `NFL_3195`
337	- `HISTORY_3615`
338	- `HISTORY_4007`
339	- `HISTORY_2950`
340	- `NFL_1672`
341	- `HISTORY_2897`
342	- `HISTORY_1887`
343	- `HISTORY_2836`
344	- `NFL_3356`
345	- `HISTORY_1828`
346	- `HISTORY_3714`
347	- `NFL_2054`
348	- `HISTORY_2709`
349	- `NFL_1883`
350	- `NFL_2042`
351	- `HISTORY_2162`
352	- `NFL_2197`
353	- `NFL_2369`
354	- `HISTORY_2765`
355	- `HISTORY_2021`
356	- `NFL_1152`
357	- `HISTORY_2957`
358	- `HISTORY_1863`
359	- `HISTORY_2064`
360	- `HISTORY_4045`
361	- `HISTORY_3058`
362	- `NFL_153`
363	- `HISTORY_1074`
364	- `HISTORY_159`
365	- `HISTORY_455`
366	- `HISTORY_761`
367	- `HISTORY_1552`
368	- `NFL_1769`
369	- `NFL_880`
370	- `NFL_2234`
371	- `NFL_2995`
372	- `NFL_2823`
373	- `HISTORY_2179`
374	- `HISTORY_1891`
375	- `HISTORY_2474`
376	- `HISTORY_3062`
377	- `NFL_490`
378	- `HISTORY_1416`
379	- `HISTORY_415`
380	- `HISTORY_2609`
381	- `NFL_1618`
382	- `HISTORY_3749`
383	- `HISTORY_68`
384	- `HISTORY_4011`
385	- `NFL_2067`
386	- `NFL_610`
387	- `NFL_2568`
388	- `NFL_1689`
389	- `HISTORY_2044`
390	- `HISTORY_1844`
391	- `HISTORY_3992`
392	- `NFL_716`
393	- `NFL_825`
394	- `HISTORY_806`
395	- `NFL_194`
396	- `HISTORY_2970`
397	- `HISTORY_2878`
398	- `NFL_1652`
399	- `HISTORY_3804`
400	- `HISTORY_90`
401	- `NFL_16`
402	- `HISTORY_515`
403	- `HISTORY_1954`
404	- `HISTORY_2011`
405	- `HISTORY_2832`
406	- `HISTORY_228`
407	- `NFL_2907`
408	- `HISTORY_2752`
409	- `HISTORY_1352`
410	- `HISTORY_3244`
411	- `HISTORY_2941`
412	- `HISTORY_1227`
413	- `HISTORY_130`
414	- `HISTORY_3587`
415	- `HISTORY_69`
416	- `HISTORY_2676`
417	- `NFL_1768`
418	- `NFL_995`
419	- `HISTORY_809`
420	- `HISTORY_941`
421	- `HISTORY_3264`
422	- `NFL_1264`
423	- `HISTORY_1012`
424	- `HISTORY_1450`
425	- `HISTORY_1048`
426	- `NFL_719`
427	- `HISTORY_2762`
428	- `HISTORY_2086`
429	- `HISTORY_1259`
430	- `NFL_1240`
431	- `HISTORY_2234`
432	- `HISTORY_2102`
433	- `HISTORY_688`
434	- `NFL_2114`
435	- `HISTORY_1459`
436	- `HISTORY_1043`
437	- `HISTORY_3609`
438	- `NFL_1223`
439	- `HISTORY_417`
440	- `HISTORY_1884`
441	- `HISTORY_2390`
442	- `NFL_2671`
443	- `HISTORY_2298`
444	- `HISTORY_659`
445	- `HISTORY_459`
446	- `HISTORY_1542`
447	- `NFL_1914`
448	- `HISTORY_1258`
449	- `HISTORY_2164`
450	- `HISTORY_2777`
451	- `NFL_1304`
452	- `HISTORY_4049`
453	- `HISTORY_1423`
454	- `NFL_2994`
455	- `HISTORY_2814`
456	- `HISTORY_2187`
457	- `HISTORY_3280`
458	- `HISTORY_794`
459	- `NFL_3342`
460	- `HISTORY_2153`
461	- `HISTORY_1708`
462	- `NFL_1540`
463	- `HISTORY_92`
464	- `HISTORY_1907`
465	- `NFL_290`
466	- `NFL_1167`
467	- `HISTORY_2885`
468	- `HISTORY_2258`
469	- `HISTORY_1940`
470	- `HISTORY_2380`
471	- `NFL_1245`
472	- `HISTORY_3552`
473	- `HISTORY_534`
474	- `NFL_1193`
475	- `NFL_264`
476	- `NFL_275`
477	- `HISTORY_1042`
478	- `NFL_1829`
479	- `NFL_2571`
480	- `NFL_296`
481	- `NFL_199`
482	- `HISTORY_2434`
483	- `NFL_1486`
484	- `HISTORY_107`
485	- `HISTORY_371`
486	- `NFL_1361`
487	- `HISTORY_1212`
488	- `NFL_2036`
489	- `NFL_913`
490	- `HISTORY_2886`
491	- `HISTORY_2737`
492	- `HISTORY_487`
493	- `NFL_1516`
494	- `NFL_2894`
495	- `HISTORY_3692`
496	- `NFL_496`
497	- `HISTORY_2707`
498	- `HISTORY_655`
499	- `NFL_286`
500	- `HISTORY_13`
501	- `HISTORY_556`
502	- `NFL_962`
503	- `HISTORY_1517`
504	- `HISTORY_1130`
505	- `NFL_624`
506	- `NFL_2125`
507	- `NFL_1670`
508	- `HISTORY_512`
509	- `NFL_1515`
510	- `HISTORY_893`
511	- `HISTORY_1233`
512	- `HISTORY_3116`
513	- `HISTORY_544`
514	- `HISTORY_3807`
515	- `HISTORY_2088`
516	- `NFL_2601`
517	- `HISTORY_1952`
518	- `HISTORY_131`
519	- `HISTORY_3662`
520	- `HISTORY_883`
521	- `HISTORY_2949`
522	- `HISTORY_1965`
523	- `NFL_778`
524	- `HISTORY_2047`
525	- `HISTORY_4009`
526	- `HISTORY_520`
527	- `HISTORY_1748`
528	- `HISTORY_154`
529	- `NFL_493`
530	- `NFL_187`
531	- `HISTORY_1578`
532	- `NFL_1344`
533	- `NFL_3489`
534	- `NFL_246`
535	- `NFL_336`
536	- `NFL_3396`
537	- `NFL_816`
538	- `NFL_1390`
539	- `HISTORY_3363`
540	- `HISTORY_4002`
541	- `HISTORY_4141`
542	- `NFL_1378`
543	- `HISTORY_476`
544	- `NFL_477`
545	- `NFL_1471`
546	- `NFL_3420`
547	- `HISTORY_227`
548	- `HISTORY_3859`
549	- `NFL_715`
550	- `HISTORY_283`
551	- `HISTORY_1943`
552	- `HISTORY_1665`
553	- `HISTORY_1860`
554	- `NFL_2387`
555	- `HISTORY_3253`
556	- `HISTORY_2766`
557	- `HISTORY_671`
558	- `HISTORY_720`
559	- `HISTORY_3141`
560	- `HISTORY_1373`
561	- `HISTORY_2453`
562	- `HISTORY_3608`
563	- `HISTORY_343`
564	- `NFL_2918`
565	- `HISTORY_3866`
566	- `HISTORY_2818`
567	- `NFL_2330`
568	- `NFL_2636`
569	- `NFL_1553`
570	- `HISTORY_1082`
571	- `HISTORY_3900`
572	- `NFL_2202`
573	- `HISTORY_3404`
574	- `HISTORY_103`
575	- `NFL_2409`
576	- `NFL_1412`
577	- `HISTORY_2188`
578	- `NFL_3386`
579	- `NFL_1503`
580	- `NFL_1288`
581	- `NFL_2151`
582	- `NFL_1743`
583	- `HISTORY_2815`
584	- `HISTORY_2671`
585	- `HISTORY_1892`
586	- `NFL_613`
587	- `HISTORY_1356`
588	- `HISTORY_2363`
589	- `HISTORY_424`
590	- `HISTORY_3438`
591	- `HISTORY_148`
592	- `NFL_3290`
593	- `NFL_663`
594	- `HISTORY_732`
595	- `HISTORY_3092`
596	- `HISTORY_408`
597	- `NFL_3460`
598	- `HISTORY_2809`
599	- `HISTORY_530`
600	- `HISTORY_3588`
601	- `HISTORY_1853`
602	- `HISTORY_513`
603	- `HISTORY_918`
604	- `HISTORY_908`
605	- `HISTORY_2869`
606	- `HISTORY_1125`
607	- `HISTORY_796`
608	- `HISTORY_1601`
609	- `HISTORY_1250`
610	- `HISTORY_1092`
611	- `HISTORY_351`
612	- `HISTORY_2142`
613	- `NFL_2255`
614	- `HISTORY_3533`
615	- `HISTORY_3400`
616	- `HISTORY_2456`
617	- `HISTORY_3164`
618	- `HISTORY_2339`
619	- `NFL_2297`
620	- `HISTORY_3105`
621	- `NFL_1596`
622	- `NFL_2893`
623	- `HISTORY_539`
624	- `NFL_1332`
625	- `HISTORY_208`
626	- `NFL_350`
627	- `NFL_2645`
628	- `HISTORY_2921`
629	- `HISTORY_1167`
630	- `HISTORY_2892`
631	- `HISTORY_791`
632	- `NFL_3222`
633	- `NFL_1789`
634	- `NFL_180`
635	- `NFL_3594`
636	- `HISTORY_3143`
637	- `NFL_824`
638	- `NFL_2034`
640	## FAQs
642	<AccordionGroup>
643	<Accordion title="What does the DROP benchmark measure?">
644	DROP (Discrete Reasoning Over Paragraphs) evaluates an LLM's advanced reasoning through complex question answering. It encompasses over 9,500 challenges that demand **numerical reasoning** (addition, subtraction, counting), multi-step reasoning, and the interpretation of text-based data drawn from paragraphs about **NFL and history**.
645	</Accordion>
646	<Accordion title="Which tasks can I run with DROP?">
647	You can pass a list of `DROPTask` enums to the `tasks` argument, for example `HISTORY_1002` or `NFL_649` . By default, all available tasks are evaluated.
648	</Accordion>
649	<Accordion title="How is DROP scored?">
650	The `overall_score` ranges from 0 to 1 and is based on **exact matching**: it is the proportion of questions for which the model produces the precise correct answer (e.g. '3' or 'John Doe'). See the [benchmarks introduction](/docs/benchmarks-introduction) for how scoring works across benchmarks.
651	</Accordion>
652	<Accordion title="What is the default n_shots for DROP?">
653	The `n_shots` argument is set to `5` by default and **cannot exceed 5**. Using more few-shot prompts can improve the model's robustness in generating answers in the exact correct format.
654	</Accordion>
655	<Accordion title="Does DROP support chain-of-thought prompting?">
656	No. Unlike `BigBenchHard` , there is no CoT prompting for the `DROP` benchmark. Its only optional arguments are `tasks` and `n_shots` .
657	</Accordion>
658	<Accordion title="How do I run DROP on a custom LLM?">
659	Wrap your model in `DeepEvalBaseLLM` , create a benchmark with `DROP(tasks=[...], n_shots=3)` , and call `benchmark.evaluate(model=mistral_7b)` before reading `benchmark.overall_score` . See the [custom LLM guide](/guides/guides-using-custom-llms) for details.
660	</Accordion>
661	</AccordionGroup>
