1349	</Tabs>
1353	</Tab>
1358	<Tabs>
1360	<Tab title="Python">
1369	</Tab>
1371	<Tab title="TypeScript">
1380	</Tab>
1382	</Tabs>
1388	</Tab>
1391	<Tabs>
1393	<Tab title="Python">
1405	</Tab>
1407	<Tab title="TypeScript">
1421	</Tab>
1423	</Tabs>
1427	</Tab>
1430	<Tabs>
1432	<Tab title="Python">
1444	</Tab>
1446	<Tab title="TypeScript">
1458	</Tab>
1460	</Tabs>
1464	</Tab>
1465	</Tabs>
1467	<Note>
1469	</Note>
1471	To persist a dataset (push to Confident AI, save as CSV/JSON, version across runs), see [the datasets page](/docs/evaluation-datasets).
1473	</Step>
1475	<Step>
1478	Loop over your goldens, call your LLM app, and wrap each result in an `LLMTestCase`:
1480	<Tabs>
1482	<Tab title="Python">
1500	</Tab>
1502	<Tab title="TypeScript">
1521	</Tab>
1523	</Tabs>
1525	<Info>
1526	The fields you populate on `LLMTestCase` must match what your metrics need. For example, `FaithfulnessMetric` requires `retrieval_context`. See [test cases](/docs/evaluation-test-cases#llm-test-cases) for the full parameter list.
1527	</Info>
1529	</Step>
1531	<Step>
1532	### Run `evaluate()`
1534	Now pick the metrics you want to grade your application on, and pass both your test cases and metrics to `evaluate()`.
1536	<Tip>
1538	**Recommended metrics mix**
1540	Keep your metrics tight — **no more than 5 per run**, made up of:
1542	- **2–3 generic metrics** for your application type (agentic, RAG, chatbot, etc.)
1543	- **1–2 custom metrics** for the specific things you care about ([`GEval`](/docs/metrics-llm-evals) or a [custom metric](/docs/metrics-custom))
1545	See [the metrics section](/docs/metrics-introduction) for the 50+ built-in metrics, or ask for tailored recommendations on [Discord](https://discord.com/invite/a3K9c8GRGt).
1546	</Tip>
1548	<Tabs>
1550	<Tab title="Python">
1563	There are **TWO** mandatory and **FIVE** optional parameters when calling `evaluate()` for end-to-end evaluation:
1565	- `test_cases`: a list of `LLMTestCase`s **OR** `ConversationalTestCase`s, or an `EvaluationDataset`. You cannot mix `LLMTestCase`s and `ConversationalTestCase`s in the same test run.
1570	- [Optional] `error_config`: an `ErrorConfig` controlling how errors are handled. See [error configs](/docs/evaluation-flags-and-configs#error-configs).
1571	- [Optional] `cache_config`: a `CacheConfig` controlling caching behavior. See [cache configs](/docs/evaluation-flags-and-configs#cache-configs).
1573	</Tab>
1575	<Tab title="TypeScript">
1587	There are **TWO** mandatory and **FIVE** optional parameters when calling `evaluate()` for end-to-end evaluation. The two mandatory ones are positional; the optional ones go in a third options object:
1589	- `testCases`: an array of `LLMTestCase`s **OR** `ConversationalTestCase`s. You cannot mix `LLMTestCase`s and `ConversationalTestCase`s in the same test run.
1594	- [Optional] `errorConfig`: an `ErrorConfig` controlling how errors are handled. See [error configs](/docs/evaluation-flags-and-configs#error-configs).
1595	- [Optional] `cacheConfig`: a `CacheConfig` controlling caching behavior. See [cache configs](/docs/evaluation-flags-and-configs#cache-configs).
1597	</Tab>
1599	</Tabs>
1601	This is the same as the assertion used by `deepeval test run`, exposed as a function call instead.
1603	<Tabs>
1605	<Tab title="Python">
1607	<Info>
1609	**Sync vs async metric execution**
1611	By default, `evaluate()` runs metrics **concurrently** using `asyncio` under the hood — every metric for every test case is dispatched in parallel, with concurrency capped by `AsyncConfig.max_concurrent`. Set `run_async=False` to execute metrics sequentially instead:
1627	[TODO: when should you choose sync vs async? trade-offs, common pitfalls (e.g. Jupyter event loops, rate-limiting providers), recommended defaults]
1628	</Info>
1630	</Tab>
1632	<Tab title="TypeScript">
1634	<Info>
1636	**Metric execution is always concurrent**
1638	`evaluate()` dispatches every metric for every test case concurrently and resolves once they've all settled, so it must be awaited. There's no sync mode to opt into.
1639	</Info>
1641	</Tab>
1643	</Tabs>
1645	</Step>
1646	</Steps>
1650	Log the model, prompt, and other configuration values with each test run so you can compare runs side-by-side on Confident AI and identify the best combination. Values must be `str | int | float` or a [`Prompt`](/docs/evaluation-prompts):
1652	<Tabs>
1654	<Tab title="Python">
1668	</Tab>
1670	<Tab title="TypeScript">
1685	</Tab>
1687	</Tabs>
1689	On Confident AI, the logged values become filterable axes for comparing test runs and surfacing the model/prompt configuration that performs best:
1691	<figure>
1692	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/evaluation:parameter-insights.mp4"></video>
1693	  <figcaption>Compare metric scores across models and prompts to pick a winner.</figcaption>
1694	</figure>
1700	<Tabs>
1702	<Tab title="Python">
1704	<Tabs>
1705	<Tab title="With tracing">
1720	</Tab>
1721	<Tab title="Without tracing">
1738	</Tab>
1739	</Tabs>
1745	</Tab>
1747	<Tab title="TypeScript">
1749	<Tabs>
1750	<Tab title="With tracing">
1768	</Tab>
1769	<Tab title="Without tracing">
1792	</Tab>
1793	</Tabs>
1799	</Tab>
1801	</Tabs>
1805	## FAQs
1807	<AccordionGroup>
1808	<Accordion title="What is single-turn end-to-end evaluation?">
1809	It treats your LLM app as a black box and scores its overall input and output for one atomic interaction, rather than scoring individual internal components. It's the simplest way to get started with evals.
1810	</Accordion>
1811	<Accordion title="Should I use the evals iterator with tracing or plain evaluate()?">
1812	The recommended approach is the evals iterator with tracing, since it captures rich execution data and scales to nested components later. Use plain `evaluate()` if you just want to score a list of test cases without instrumenting your app.
1813	</Accordion>
1814	<Accordion title="Do I need to instrument my app with tracing to run end-to-end evals?">
1815	No. You can construct `LLMTestCase` s directly and pass them to `evaluate()` . Tracing is optional and mainly helps when you want to graduate to component-level evals.
1816	</Accordion>
1817	<Accordion title="Does deepeval integrate with my agent framework?">
1818	Yes. The traced approach works with native [integrations](/integrations) for LangChain, LangGraph, LlamaIndex, Pydantic AI, CrewAI, and more, so you can run evals against the framework you already use instead of instrumenting everything by hand.
1819	</Accordion>
1820	<Accordion title="How do I run these same evals in CI/CD?">
1821	Swap `evaluate()` or the evals iterator for an assertion inside a test in your language's test runner, then run it with `deepeval test run` so failing metrics fail the build.
1822	</Accordion>
1823	<Accordion title="What are hyperparameters used for?">
1825	</Accordion>
1826	<Accordion title="Can my team keep these test runs on the cloud and review results in a UI?">
1827	End-to-end runs are local-first. When you're logged into [Confident AI](https://www.confident-ai.com) (the platform built by the `deepeval` team), the same run produces a sharable cloud [testing report](https://www.confident-ai.com/docs/llm-evaluation/dashboards/testing-reports) your team can review together, with hyperparameter comparisons and regression tracking over time — no code changes required, and fully optional.
1828	</Accordion>
1829	</AccordionGroup>
